0   1   2   two
1   2   0   thousand       
2   3   0   eps
3   7   eps and
3   4   0   eps
2   5   eps and
2   8   1   and
5   9   2   twenty   
5   9   3   thirty   
5   9   4   forty   
5   9   5   fifty  
5   9   6   sixty   
5   9   7   seventy   
5   9   8   eighty   
5   9   9   ninety
9   4   0   eps
9   7   eps -
7   4   1   one 
7   4   2   two
7   4   3   three   
7   4   4   four
7   4   5   five   
7   4   6   six   
7   4   7   seven   
7   4   8   eight   
7   4   9   nine  
8   4   0   ten 
8   4   1   eleven 
8   4   2   twelve 
8   4   3   thirteen 
8   4   4   fourteen 
8   4   5   fifteen 
8   4   6   sixteen 
8   4   7   seventeen 
8   4   8   eighteen 
8   4   9   nineteen 
4

